id,year,report,sector,industry,company,sentence,label,lab_A,conf_A,span_A,rationale_A,raw_A
2243,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"Through an online survey, 3M suppliers can provide complete supply chain information all the way to the forest sources, or they can easily forward parts of the online survey to their suppliers paper or pulp mills, for example for completion.",,S,0.85,3M suppliers can provide complete supply chain information all the way to the forest sources,"The sentence focuses on supply chain transparency and information sharing among suppliers, which relates to social factors such as supplier social assessment and responsible sourcing.","{""label"": ""S"", ""confidence"": 0.85, ""span"": ""3M suppliers can provide complete supply chain information all the way to the forest sources"", ""rationale"": ""The sentence focuses on supply chain transparency and information sharing among suppliers, which relates to social factors such as supplier social assessment and responsible sourcing.""}"
19294,2020,Novartis_2020_ESG,Manufacturing,Pharmaceutical,Novartis,Novartis invested in two pilot projects to support these efforts in 2020.,,I,0.95,invested in two pilot projects,"The sentence mentions investment in pilot projects but does not specify any environmental, social, or governance context, making it a generic statement without clear ESG relevance.","{""label"": ""I"", ""confidence"": 0.95, ""span"": ""invested in two pilot projects"", ""rationale"": ""The sentence mentions investment in pilot projects but does not specify any environmental, social, or governance context, making it a generic statement without clear ESG relevance.""}"
1395,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"In 2019, we launched 10 data science and eight digitization functional learning paths, leading to over 3,800 completions.",,I,0.95,launched 10 data science and eight digitization functional learning paths,"The sentence describes launching learning paths and completions, which is a generic educational or training activity without clear connection to environmental, social, or governance factors.","{""label"": ""I"", ""confidence"": 0.95, ""span"": ""launched 10 data science and eight digitization functional learning paths"", ""rationale"": ""The sentence describes launching learning paths and completions, which is a generic educational or training activity without clear connection to environmental, social, or governance factors.""}"
5226,2021,3M_2021_ESG,Manufacturing,Capital Goods,3M,"Health, wealth, wellness, and resilience create a framework for a collection of programs, resources, and services designed to help employees and their families achieve their well-being goals.",,S,0.95,help employees and their families achieve their well-being goals,"The sentence focuses on employee well-being, which is a social factor related to human capital and employee health and wellness.","{""label"": ""S"", ""confidence"": 0.95, ""span"": ""help employees and their families achieve their well-being goals"", ""rationale"": ""The sentence focuses on employee well-being, which is a social factor related to human capital and employee health and wellness.""}"
9154,2022,AcBel Polytech_2022_ESG,Manufacturing,Capital Goods,AcBel Polytech,"By collaborating with supply chain partners, they can achieve low-carbon value creation and ultimately realize the benefits of overall value chain innovation and upgrading.",,E,0.95,low-carbon value creation,"The phrase 'low-carbon value creation' directly relates to environmental factors, specifically carbon emissions reduction and sustainable practices in the value chain.","{""label"": ""E"", ""confidence"": 0.95, ""span"": ""low-carbon value creation"", ""rationale"": ""The phrase 'low-carbon value creation' directly relates to environmental factors, specifically carbon emissions reduction and sustainable practices in the value chain.""}"
11240,2022,AcBel Polytech_2022_ESG,Manufacturing,Capital Goods,AcBel Polytech,"Remuneration packages at AcBel are designed based on the responsibilities and requirements of different positions, and it does not discriminate based on gender.",,S,0.95,it does not discriminate based on gender,"The sentence addresses non-discrimination based on gender in remuneration, which relates to social factors such as diversity and equal opportunity.","{""label"": ""S"", ""confidence"": 0.95, ""span"": ""it does not discriminate based on gender"", ""rationale"": ""The sentence addresses non-discrimination based on gender in remuneration, which relates to social factors such as diversity and equal opportunity.""}"
1393,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"Develop U provides access to tens of thousands of unique, just-in-time learning resources in over 15 languages, allowing 3M s global workforce to engage in employee development.",,S,0.95,employee development,"The sentence focuses on providing learning resources and employee development, which relates to human capital and workforce development, a social factor.","{""label"": ""S"", ""confidence"": 0.95, ""span"": ""employee development"", ""rationale"": ""The sentence focuses on providing learning resources and employee development, which relates to human capital and workforce development, a social factor.""}"
17055,2023,Ford_2023_ESG,Manufacturing,Automobiles and Components,Ford,Function Areas Sustainability and Vehicle Environmental Matters Coordinates our Company-wide sustainability strategy and activities Leads our sustainability reporting and stakeholder engagement Collaborates with other functional areas and skill teams to integrate sustainability throughout the Company.,,E,0.95,sustainability and Vehicle Environmental Matters,"The sentence focuses on coordinating sustainability strategy and vehicle environmental matters, which are directly related to environmental factors.","{""label"": ""E"", ""confidence"": 0.95, ""span"": ""sustainability and Vehicle Environmental Matters"", ""rationale"": ""The sentence focuses on coordinating sustainability strategy and vehicle environmental matters, which are directly related to environmental factors.""}"
4691,2021,3M_2021_ESG,Manufacturing,Capital Goods,3M,"We successfully evolved our in-person training to a virtual environment, reaching approximately 25K employees.",,S,0.95,"in-person training to a virtual environment, reaching approximately 25K employees","The sentence relates to employee training and development, which is a social factor concerning human capital and workforce education.","{""label"": ""S"", ""confidence"": 0.95, ""span"": ""in-person training to a virtual environment, reaching approximately 25K employees"", ""rationale"": ""The sentence relates to employee training and development, which is a social factor concerning human capital and workforce education.""}"
20544,2022,TSMC_2022_TCFD,Manufacturing,UNKNOWN,TSMC,"Risk mitigations are supervised by the Risk Management Steering Committee, which reports progress to the Board.",,G,0.95,"Risk mitigations are supervised by the Risk Management Steering Committee, which reports progress to the Board","The sentence discusses oversight and reporting structures related to risk management, which are governance-related activities involving board supervision and committee roles.","{""label"": ""G"", ""confidence"": 0.95, ""span"": ""Risk mitigations are supervised by the Risk Management Steering Committee, which reports progress to the Board"", ""rationale"": ""The sentence discusses oversight and reporting structures related to risk management, which are governance-related activities involving board supervision and committee roles.""}"
15920,2022,Croda International_2022_ESG,Manufacturing,Chemicals,Croda International,The level of environmental provision is based on management s best estimate of the most likely outcome for each individual exposure.,,G,0.85,management s best estimate of the most likely outcome for each individual exposure,"The sentence refers to management's estimation process, which relates to governance practices in decision-making and risk assessment.","{""label"": ""G"", ""confidence"": 0.85, ""span"": ""management s best estimate of the most likely outcome for each individual exposure"", ""rationale"": ""The sentence refers to management's estimation process, which relates to governance practices in decision-making and risk assessment.""}"
1987,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"3M s Annual Report on Form 10-K, Item 1A outlines risk factors applicable to the company.",,G,0.9,risk factors applicable to the company,The mention of risk factors in an annual report relates to governance as it involves management of legal and regulatory environment and disclosure practices.,"{""label"": ""G"", ""confidence"": 0.9, ""span"": ""risk factors applicable to the company"", ""rationale"": ""The mention of risk factors in an annual report relates to governance as it involves management of legal and regulatory environment and disclosure practices.""}"
7427,2021,AcBel Polytech_2021_ESG,Manufacturing,Capital Goods,AcBel Polytech,Raising Awareness of Information Security of the Personnel Annual Requisition of All Personnel to Sign an Information Security Declaration Annual Performance of Information Security Simulation Exercises and Strengthening Information Security Awareness Monthly Informational E-newsletter Providing Information Security Information Advising and Supervising the Employees to Follow the Company's Information Security Policy Regular Arrangement of Online Information Safety Training for New Employees Aperiodic Physical Education Training on Information Security-related Topics.,,S,0.95,Information Security,"The sentence focuses on raising awareness, training, and supervising employees regarding information security, which pertains to social factors such as employee training, information protection, and workplace practices.","{""label"": ""S"", ""confidence"": 0.95, ""span"": ""Information Security"", ""rationale"": ""The sentence focuses on raising awareness, training, and supervising employees regarding information security, which pertains to social factors such as employee training, information protection, and workplace practices.""}"
14181,2022,Croda International_2022_ESG,Manufacturing,Chemicals,Croda International,Increasing the maximum annual bonus headroom to 200% of base salary to provide some additional flexibility but only in exceptional circumstances of recruitment.,,G,0.95,Increasing the maximum annual bonus headroom to 200% of base salary,"The sentence relates to remuneration policies and executive pay flexibility, which are governance factors.","{""label"": ""G"", ""confidence"": 0.95, ""span"": ""Increasing the maximum annual bonus headroom to 200% of base salary"", ""rationale"": ""The sentence relates to remuneration policies and executive pay flexibility, which are governance factors.""}"
4477,2021,3M_2021_ESG,Manufacturing,Capital Goods,3M,Develops and monitors adherence with strong sustainability-related policies and procedures.,,G,0.95,Develops and monitors adherence with strong sustainability-related policies and procedures,"The sentence refers to the development and monitoring of policies and procedures, which is a governance activity related to managing sustainability.","{""label"": ""G"", ""confidence"": 0.95, ""span"": ""Develops and monitors adherence with strong sustainability-related policies and procedures"", ""rationale"": ""The sentence refers to the development and monitoring of policies and procedures, which is a governance activity related to managing sustainability.""}"
1424,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"All our people globally, at every level of the 3M organization, are provided with opportunities to develop themselves as leaders.",,S,0.95,opportunities to develop themselves as leaders,"The sentence focuses on human capital development and employee growth, which are social factors related to training and education.","{""label"": ""S"", ""confidence"": 0.95, ""span"": ""opportunities to develop themselves as leaders"", ""rationale"": ""The sentence focuses on human capital development and employee growth, which are social factors related to training and education.""}"
8193,2021,AcBel Polytech_2021_ESG,Manufacturing,Capital Goods,AcBel Polytech,Risk Management Human Rights Protection Low-carbon and Environmental Protection Health Safety.,,S,0.85,Human Rights Protection,"Human Rights Protection is a social factor related to the treatment and rights of individuals, which falls under the Social (S) category.","{""label"": ""S"", ""confidence"": 0.85, ""span"": ""Human Rights Protection"", ""rationale"": ""Human Rights Protection is a social factor related to the treatment and rights of individuals, which falls under the Social (S) category.""}"
2168,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"This includes our use of certain minerals with the potential to be sourced from conflict-affected and high-risk areas, our use of timberbased products and other plant materials pulp and paper , and all new suppliers in higher-risk countries, in areas such as Asia Pacific, Latin America, or parts of the Europe, Middle East, and Africa regions.",,S,0.95,use of certain minerals with the potential to be sourced from conflict-affected and high-risk areas,"The sentence discusses sourcing minerals from conflict-affected and high-risk areas, which relates to social factors such as human rights and supply chain labor standards.","{""label"": ""S"", ""confidence"": 0.95, ""span"": ""use of certain minerals with the potential to be sourced from conflict-affected and high-risk areas"", ""rationale"": ""The sentence discusses sourcing minerals from conflict-affected and high-risk areas, which relates to social factors such as human rights and supply chain labor standards.""}"
13023,2022,Croda International_2022_ESG,Manufacturing,Chemicals,Croda International,Develop dashboards to next level of detail to make metrics and targets more transparent at regional and sector levels in addition to Board and Executive level reports.,,G,0.85,make metrics and targets more transparent at regional and sector levels in addition to Board and Executive level reports,"The sentence focuses on improving transparency of metrics and targets for governance bodies like the Board and Executive level, which relates to governance practices and reporting.","{""label"": ""G"", ""confidence"": 0.85, ""span"": ""make metrics and targets more transparent at regional and sector levels in addition to Board and Executive level reports"", ""rationale"": ""The sentence focuses on improving transparency of metrics and targets for governance bodies like the Board and Executive level, which relates to governance practices and reporting.""}"
12489,2022,Croda International_2022_ESG,Manufacturing,Chemicals,Croda International,"This is creating significant growth opportunities, with commercial sales in multiple field crops and vegetables already secured.",,I,0.95,"significant growth opportunities, with commercial sales","The sentence focuses on business growth and sales without mentioning any environmental, social, or governance factors.","{""label"": ""I"", ""confidence"": 0.95, ""span"": ""significant growth opportunities, with commercial sales"", ""rationale"": ""The sentence focuses on business growth and sales without mentioning any environmental, social, or governance factors.""}"
